# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    19:19:int com.soywiz.korim.color.Colors.getWHITE-GgZJj5U():0:0 -> h
    19:19:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke$drawTextWithShadow(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.Views,double,java.lang.String,int,int):0 -> h
    19:19:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    19:19:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    20:20:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke$drawTextWithShadow(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.Views,double,java.lang.String,int,int):0:0 -> h
    20:20:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    20:20:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    21:21:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    21:21:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    22:22:com.soywiz.korge.render.RenderContext com.soywiz.korge.view.Views.getRenderContext():0:0 -> h
    22:22:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    22:22:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    23:23:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    23:23:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    24:24:com.soywiz.korge.render.RenderContext com.soywiz.korge.render.LineRenderBatcher.getCtx():0:0 -> h
    24:24:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    24:24:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    25:25:java.lang.Object com.soywiz.korge.render.RenderContext.getCurrentBatcher():0:0 -> h
    25:25:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    25:25:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    26:26:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    26:26:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    27:27:void com.soywiz.korge.render.RenderContext.setCurrentBatcher(java.lang.Object):0:0 -> h
    27:27:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    27:27:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    28:28:int com.soywiz.korim.color.Colors.getYELLOW-GgZJj5U():0:0 -> h
    28:28:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    28:28:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    29:29:int com.soywiz.korge.render.LineRenderBatcher.getColor-GgZJj5U():0:0 -> h
    29:29:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    29:29:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    30:30:void com.soywiz.korge.render.LineRenderBatcher.setColor-h74n7Os(int):0:0 -> h
    30:30:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    30:30:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    31:31:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    31:31:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    32:32:void com.soywiz.korge.render.LineRenderBatcher.setColor-h74n7Os(int):0:0 -> h
    32:32:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    32:32:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    33:33:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    33:33:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    34:34:int com.soywiz.korge.view.TimeSlidingWindow.getCapacity():0:0 -> h
    34:34:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    34:34:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    35:35:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    35:35:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    36:36:double com.soywiz.korge.view.TimeSlidingWindow.get-gTbgIl8(int):0:0 -> h
    36:36:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    36:36:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    37:37:double com.soywiz.klock.TimeSpan.div-gTbgIl8(double,double):0:0 -> h
    37:37:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    37:37:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    38:38:double com.soywiz.klock.FrequencyKt.getTimesPerSecond-_rozLdE(double):0:0 -> h
    38:38:double com.soywiz.klock.FrequencyKt.toFrequency-_rozLdE(double):0 -> h
    38:38:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    38:38:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    39:39:double com.soywiz.klock.TimeSpan.getSeconds-impl(double):0:0 -> h
    39:39:double com.soywiz.klock.FrequencyKt.getTimesPerSecond-_rozLdE(double):0 -> h
    39:39:double com.soywiz.klock.FrequencyKt.toFrequency-_rozLdE(double):0 -> h
    39:39:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    39:39:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    40:40:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    40:40:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    41:41:void com.soywiz.korge.render.LineRenderBatcher.setColor-h74n7Os(int):0:0 -> h
    41:41:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    41:41:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    42:42:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> h
    43:43:void com.soywiz.korge.render.LineRenderBatcher.setColor-h74n7Os(int):0:0 -> h
    43:43:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    43:43:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    44:44:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    44:44:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    45:45:void com.soywiz.korge.render.LineRenderBatcher.setColor-h74n7Os(int):0:0 -> h
    45:45:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0 -> h
    45:45:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    46:46:void com.soywiz.korge.view.FpsOverlayKt$installFpsDebugOverlay$5.invoke(com.soywiz.korge.view.Views,com.soywiz.korge.render.RenderContext):0:0 -> h
    46:46:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
com.soywiz.korge.view.Image -> b1.m:
    com.soywiz.korge.view.ViewFileRef$Mixin $$delegate_0 -> f0
    1:1:void com.soywiz.korge.view.Image.<init>(com.soywiz.korio.resources.Resourceable,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0:0 -> <init>
    1:1:void <init>(com.soywiz.korio.resources.Resourceable,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    2:2:void com.soywiz.korge.view.Image.<init>(com.soywiz.korim.bitmap.Bitmap,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0:0 -> <init>
    2:2:void <init>(com.soywiz.korim.bitmap.Bitmap,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    3:3:void com.soywiz.korge.view.Image.<init>(com.soywiz.korio.resources.Resourceable,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0:0 -> <init>
    3:3:void com.soywiz.korge.view.Image.<init>(com.soywiz.korim.bitmap.Bitmap,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0 -> <init>
    3:3:void <init>(com.soywiz.korim.bitmap.Bitmap,double,double,com.soywiz.korma.geom.vector.VectorPath,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:void com.soywiz.korge.view.Image.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0:0 -> M
    1:1:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    2:2:boolean com.soywiz.korge.view.ViewFileRef$Mixin.getSourceTreeLoaded():0:0 -> M
    2:2:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    2:2:void com.soywiz.korge.view.Image.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    2:2:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    3:3:java.lang.String com.soywiz.korge.view.ViewFileRef$Mixin.getSourceFile():0:0 -> M
    3:3:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternalActually(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    3:3:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    3:3:void com.soywiz.korge.view.Image.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    3:3:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    4:4:void com.soywiz.korge.view.ViewFileRef$Mixin.setSourceTreeLoaded(boolean):0:0 -> M
    4:4:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternalActually(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    4:4:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    4:4:void com.soywiz.korge.view.Image.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    4:4:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    5:5:kotlin.coroutines.CoroutineContext com.soywiz.korge.render.RenderContext.getCoroutineContext():0:0 -> M
    5:5:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternalActually(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    5:5:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    5:5:void com.soywiz.korge.view.Image.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    5:5:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    6:6:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternalActually(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0:0 -> M
    6:6:void com.soywiz.korge.view.ViewFileRef$Mixin.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    6:6:void com.soywiz.korge.view.Image.lazyLoadRenderInternal(com.soywiz.korge.render.RenderContext,com.soywiz.korge.view.ViewFileRef):0 -> M
    6:6:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    7:7:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    1:1:java.lang.Object com.soywiz.korge.view.Image.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0:0 -> a
    1:1:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    2:2:void com.soywiz.korge.view.Image.setSourceFile(java.lang.String):0:0 -> a
    2:2:java.lang.Object com.soywiz.korge.view.ViewFileRef$Mixin.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    2:2:java.lang.Object com.soywiz.korge.view.Image.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    2:2:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    3:3:void com.soywiz.korge.view.ViewFileRef$Mixin.setSourceTreeLoaded(boolean):0:0 -> a
    3:3:void com.soywiz.korge.view.ViewFileRef$Mixin.setSourceFile(java.lang.String):0 -> a
    3:3:void com.soywiz.korge.view.Image.setSourceFile(java.lang.String):0 -> a
    3:3:java.lang.Object com.soywiz.korge.view.ViewFileRef$Mixin.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    3:3:java.lang.Object com.soywiz.korge.view.Image.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    3:3:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    4:4:void com.soywiz.korge.view.ViewFileRef$Mixin.setSourceFile(java.lang.String):0:0 -> a
    4:4:void com.soywiz.korge.view.Image.setSourceFile(java.lang.String):0 -> a
    4:4:java.lang.Object com.soywiz.korge.view.ViewFileRef$Mixin.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    4:4:java.lang.Object com.soywiz.korge.view.Image.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    4:4:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    5:5:void com.soywiz.korge.view.ViewFileRef$Mixin.setSourceTreeLoaded(boolean):0:0 -> a
    5:5:void com.soywiz.korge.view.Image.setSourceTreeLoaded(boolean):0 -> a
    5:5:java.lang.Object com.soywiz.korge.view.ViewFileRef$Mixin.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    5:5:java.lang.Object com.soywiz.korge.view.Image.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    5:5:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    6:6:java.lang.Object com.soywiz.korge.view.ViewFileRef$Mixin.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0:0 -> a
    6:6:java.lang.Object com.soywiz.korge.view.Image.baseForceLoadSourceFile(com.soywiz.korge.view.ViewFileRef,com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    6:6:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    7:7:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0:0 -> a
    8:8:java.lang.Object com.soywiz.korim.format.KorioExtKt.readBitmapSlice$default(com.soywiz.korio.file.VfsFile,boolean,java.lang.String,com.soywiz.korim.atlas.MutableAtlas,kotlin.coroutines.Continuation,int,java.lang.Object):0:0 -> a
    8:8:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    9:9:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0:0 -> a
    10:10:void com.soywiz.korge.view.View.setScale(double):0:0 -> a
    10:10:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    11:11:com.soywiz.korim.bitmap.BitmapSlice com.soywiz.korim.bitmap.BitmapsKt.getBitmaps_white():0:0 -> a
    11:11:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    12:12:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0:0 -> a
    13:13:void com.soywiz.korge.view.View.setScale(double):0:0 -> a
    13:13:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0 -> a
    14:14:java.lang.Object forceLoadSourceFile(com.soywiz.korge.view.Views,com.soywiz.korio.file.VfsFile,java.lang.String,kotlin.coroutines.Continuation):0:0 -> a
com.soywiz.korge.view.Image$forceLoadSourceFile$1 -> b1.m$a:
    java.lang.Object L$0 -> k
    com.soywiz.korge.view.Image this$0 -> o
    java.lang.Object result -> n
    java.lang.Object L$1 -> l
    int label -> p
    java.lang.Object L$2 -> m
    java.lang.Object invokeSuspend(java.lang.Object) -> s
com.soywiz.korge.view.RectBase -> b1.n:
    com.soywiz.korge.render.TexturedVertexArray vertices -> c0
    boolean smoothing -> Y
    double anchorX -> a0
    double anchorY -> b0
    com.soywiz.korim.bitmap.BmpSlice baseBitmap -> Z
    1:1:void com.soywiz.korge.view.View.<init>():0:0 -> <init>
    1:1:void <init>(double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0 -> <init>
    2:2:void <init>(double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0:0 -> <init>
    3:3:void com.soywiz.korge.view.View.setHitShape(com.soywiz.korma.geom.vector.VectorPath):0:0 -> <init>
    3:3:void <init>(double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0 -> <init>
    4:4:com.soywiz.korim.bitmap.BitmapSlice com.soywiz.korim.bitmap.BitmapsKt.getBitmaps_white():0:0 -> <init>
    4:4:void <init>(double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0 -> <init>
    5:5:void <init>(double,double,com.soywiz.korma.geom.vector.VectorPath,boolean):0:0 -> <init>
    1:1:boolean com.soywiz.korge.view.View.getVisible():0:0 -> M
    1:1:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    2:2:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    3:3:com.soywiz.korim.bitmap.BitmapSlice com.soywiz.korim.bitmap.BitmapsKt.getBitmaps_transparent():0:0 -> M
    3:3:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    4:4:boolean com.soywiz.korge.view.View.getDirtyVertices():0:0 -> M
    4:4:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    5:5:void com.soywiz.korge.view.View.setDirtyVertices(boolean):0:0 -> M
    5:5:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    6:6:void com.soywiz.korge.view.RectBase.computeVertices():0:0 -> M
    6:6:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    7:7:double com.soywiz.korge.view.RectBase.getSLeft():0:0 -> M
    7:7:void com.soywiz.korge.view.RectBase.computeVertices():0 -> M
    7:7:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    8:8:double com.soywiz.korge.view.RectBase.getSTop():0:0 -> M
    8:8:void com.soywiz.korge.view.RectBase.computeVertices():0 -> M
    8:8:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    9:9:void com.soywiz.korge.view.RectBase.computeVertices():0:0 -> M
    9:9:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    10:10:com.soywiz.korge.render.BatchBuilder2D com.soywiz.korge.render.RenderContext.getBatch():0:0 -> M
    10:10:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    11:11:com.soywiz.korge.render.RenderContext com.soywiz.korge.render.BatchBuilder2D.getCtx():0:0 -> M
    11:11:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    12:12:java.lang.Object com.soywiz.korge.render.RenderContext.getCurrentBatcher():0:0 -> M
    12:12:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    13:13:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    14:14:void com.soywiz.korge.render.RenderContext.setCurrentBatcher(java.lang.Object):0:0 -> M
    14:14:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    15:15:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    16:16:com.soywiz.korim.bitmap.BmpSlice com.soywiz.korge.view.RectBase.getBaseBitmap():0:0 -> M
    16:16:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    17:17:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    18:18:com.soywiz.korge.render.Texture$Base com.soywiz.korge.render.Texture.getBase():0:0 -> M
    18:18:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    19:19:boolean com.soywiz.korge.view.RectBase.getSmoothing():0:0 -> M
    19:19:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    20:20:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    21:21:com.soywiz.korag.AG$Blending com.soywiz.korge.view.BlendMode.getFactors():0:0 -> M
    21:21:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    22:22:int com.soywiz.korge.render.TexturedVertexArray.getVcount():0:0 -> M
    22:22:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    23:23:int com.soywiz.korge.render.TexturedVertexArray.getIsize():0:0 -> M
    23:23:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    24:24:com.soywiz.korag.AG$Texture com.soywiz.korge.render.Texture$Base.getBase():0:0 -> M
    24:24:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    25:25:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    26:26:void com.soywiz.korge.render.BatchBuilder2D.setCurrentTexIndex(int):0:0 -> M
    26:26:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    27:27:com.soywiz.korag.AG$Texture[] com.soywiz.korge.render.BatchBuilder2D.getCurrentTexN():0:0 -> M
    27:27:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    28:28:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    29:29:void com.soywiz.korge.render.BatchBuilder2D.setCurrentSmoothing(boolean):0:0 -> M
    29:29:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    30:30:void com.soywiz.korge.render.BatchBuilder2D.setCurrentBlendFactors(com.soywiz.korag.AG$Blending):0:0 -> M
    30:30:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    31:31:void com.soywiz.korge.render.BatchBuilder2D.setCurrentProgram(com.soywiz.korag.shader.Program):0:0 -> M
    31:31:void renderInternal(com.soywiz.korge.render.RenderContext):0 -> M
    32:32:void renderInternal(com.soywiz.korge.render.RenderContext):0:0 -> M
    double getBheight() -> V
    double getBwidth() -> W
    1:1:void com.soywiz.korge.view.View.setDirtyVertices(boolean):0:0 -> X
    1:1:void setAnchorX(double):0 -> X
    1:1:void com.soywiz.korge.view.View.setDirtyVertices(boolean):0:0 -> Y
    1:1:void setAnchorY(double):0 -> Y
    1:1:double com.soywiz.korge.view.RectBase.getAnchorX():0:0 -> f
    1:1:double getAnchorDispX():0 -> f
    2:2:double getAnchorDispX():0:0 -> f
    1:1:double com.soywiz.korge.view.RectBase.getAnchorY():0:0 -> g
    1:1:double getAnchorDispY():0 -> g
    2:2:double getAnchorDispY():0:0 -> g
    1:1:double com.soywiz.korge.view.RectBase.getSLeft():0:0 -> q
    1:1:void getLocalBoundsInternal(com.soywiz.korma.geom.Rectangle):0 -> q
    2:2:double com.soywiz.korge.view.RectBase.getSTop():0:0 -> q
    2:2:void getLocalBoundsInternal(com.soywiz.korma.geom.Rectangle):0 -> q
    3:3:void getLocalBoundsInternal(com.soywiz.korma.geom.Rectangle):0:0 -> q
    1:1:double com.soywiz.korge.view.RectBase.getAnchorX():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:double com.soywiz.korge.view.RectBase.getAnchorY():0:0 -> toString
    2:2:java.lang.String toString():0 -> toString
